Timestamp;Value
2020-07-20;262
2020-07-21;266
2020-07-22;274
2020-07-23;290
2020-07-24;306
2020-07-25;328
2020-07-26;363
2020-07-27;409
2020-07-28;442
2020-07-29;452
2020-07-30;441
2020-07-31;430
2020-08-01;426
2020-08-02;422
2020-08-03;408
2020-08-04;403
2020-08-05;403
2020-08-06;415
2020-08-07;450
2020-08-08;492
2020-08-09;530
2020-08-10;579
2020-08-11;589
2020-08-12;570
2020-08-13;549
2020-08-14;554
2020-08-15;612
2020-08-16;670
2020-08-17;701
2020-08-18;728
2020-08-19;756
2020-08-20;761
2020-08-21;749
2020-08-22;734
2020-08-23;719
2020-08-24;712
2020-08-25;712
2020-08-26;708
2020-08-27;694
2020-08-28;684
2020-08-29;680
2020-08-30;685
2020-08-31;705
2020-09-01;730
2020-09-02;735
2020-09-03;717
2020-09-04;700
2020-09-05;712
2020-09-06;725
2020-09-07;725
2020-09-08;751
2020-09-09;766
2020-09-10;766
2020-09-11;776
2020-09-12;790
2020-09-13;799
2020-09-14;791
2020-09-15;765
2020-09-16;726
2020-09-17;686
2020-09-18;660
2020-09-19;639
2020-09-20;624
2020-09-21;611
2020-09-22;599
2020-09-23;592
2020-09-24;588
2020-09-25;587
2020-09-26;584
2020-09-27;579
2020-09-28;576
2020-09-29;584
2020-09-30;603
2020-10-01;622
2020-10-02;628
2020-10-03;633
2020-10-04;640
2020-10-05;642
2020-10-06;632
2020-10-07;617
2020-10-08;598
2020-10-09;582
2020-10-10;568
2020-10-11;555
2020-10-12;542
2020-10-13;532
2020-10-14;522
2020-10-15;517
2020-10-16;515
2020-10-17;514
2020-10-18;509
2020-10-19;499
2020-10-20;484
2020-10-21;470
2020-10-22;458
2020-10-23;445
2020-10-24;433
2020-10-25;423
2020-10-26;413
2020-10-27;405
2020-10-28;400
2020-10-29;392
2020-10-30;383
2020-10-31;377
2020-11-01;372
2020-11-02;364
2020-11-03;362
2020-11-04;342
2020-11-05;338
2020-11-06;328
2020-11-07;317
2020-11-08;314
2020-11-09;308
2020-11-10;280
2020-11-11;276
2020-11-12;269
2020-11-13;265
2020-11-14;251
2020-11-15;233
2020-11-16;237
2020-11-17;227
2020-11-18;219
2020-11-19;217
2020-11-20;213
2020-11-21;204
2020-11-22;197
2020-11-23;196
2020-11-24;189
2020-11-25;187
2020-11-26;182
2020-11-27;179
2020-11-28;179
2020-11-29;183
2020-11-30;185
2020-12-01;196
2021-03-19;273
2021-03-20;273
2021-03-24;279
2021-03-25;281
2021-03-26;281
2021-03-27;280
2021-03-28;281
2021-03-29;286
2021-03-30;293
2021-03-31;297
2021-04-01;302
2021-04-02;310
2021-04-03;317
2021-04-04;320
2021-04-05;326
2021-04-06;332
2021-04-07;339
2021-04-08;346
2021-04-09;351
2021-04-10;351
2021-04-11;356
2021-04-12;360
2021-04-13;358
2021-04-14;363
2021-04-15;368
2021-04-16;374
2021-04-17;374
2021-04-18;378
2021-04-19;396
2021-04-20;393
2021-04-21;398
2021-04-22;430
2021-04-23;246
2021-04-24;276
2021-04-25;310
2021-04-26;404
2021-04-27;458
2021-04-28;414
2021-04-29;527
2021-04-30;578
2021-05-01;571
2021-05-02;572
2021-05-03;609
2021-05-04;601
2021-05-06;596
2021-05-07;593
2021-05-08;598
2021-05-09;665
2021-05-10;733
2021-05-11;785
2021-05-12;812
2021-05-13;800
2021-05-14;748
2021-05-15;685
2021-05-16;641
2021-05-17;650
2021-05-18;708
2021-05-19;775
2021-05-20;843
2021-05-21;883
2021-05-22;866
2021-05-23;800
2021-05-24;732
2021-05-25;685
2021-05-26;652
2021-05-27;648
2021-05-28;690
2021-05-29;772
2021-05-30;842
2021-05-31;888
2021-06-01;899
2021-06-02;880
2021-06-03;837
2021-06-04;788
2021-06-05;737
2021-06-06;716
2021-06-07;735
2021-06-08;770
2021-06-09;798
2021-06-10;821
2021-06-11;842
2021-06-12;849
2021-06-13;849
2021-06-14;777
2021-06-15;683
2021-06-16;641
2021-06-17;641
2021-06-18;648
2021-06-19;663
2021-06-20;703
2021-06-21;790
2021-06-22;877
2021-06-23;953
2021-06-24;1017
2021-06-25;1060
2021-06-27;1101
2021-06-28;1104
2021-06-29;1094
2021-06-30;1066
2021-07-01;1028
2021-07-02;966
2021-07-03;849
2021-07-04;767
2021-07-05;730
2021-07-06;702
2021-07-07;672
2021-07-08;651
2021-07-09;638
2021-07-10;625
2021-07-11;607
2021-07-12;591
2021-07-13;579
2021-07-14;569
2021-07-15;574
2021-07-16;592
2021-07-17;620
2021-07-18;639
2021-07-19;663
2021-07-20;723
2021-07-21;801
2021-07-22;852
2021-07-23;877
2021-07-24;864
2021-07-25;829
2021-07-26;789
2021-07-27;753
2021-07-28;735
2021-07-29;759
2021-07-30;806
2021-07-31;840
2021-08-01;858
2021-08-02;870
2021-08-03;879
2021-08-04;898
2021-08-05;931
2021-08-06;956
2021-08-07;969
2021-08-08;979
2021-08-09;980
2021-08-10;981
2021-08-11;988
2021-08-12;1001
2021-08-13;1012
2021-08-14;1016
2021-08-15;1016
2021-08-16;1013
2021-08-17;1001
2021-08-18;970
2021-08-19;915
2021-08-21;812
2021-08-22;779
2021-08-23;762
2021-08-24;753
2021-08-25;749
2021-08-26;771
2021-08-27;810
2021-08-28;832
2021-08-29;850
2021-08-30;873
2021-08-31;894
2021-09-01;905
2021-09-02;895
2021-09-03;870
2021-09-04;837
2021-09-05;803
2021-09-06;762
2021-09-07;725
2021-09-08;696
2021-09-09;670
2021-09-10;652
2021-09-11;645
2021-09-12;655
2021-09-13;687
2021-09-14;734
2021-09-15;768
2021-09-16;791
2021-09-17;806
2021-09-18;814
2021-09-19;806
2021-09-20;782
2021-09-21;762
2021-09-22;750
2021-09-23;742
2021-09-24;728
2021-09-25;708
2021-09-26;694
2021-09-27;680
2021-09-28;666
2021-09-29;654
2021-09-30;645
2021-10-01;643
2021-10-02;656
2021-10-03;676
2021-10-04;683
2021-10-05;682
2021-10-06;682
2021-10-07;673
2021-10-08;654
2021-10-09;634
2021-10-10;618
2021-10-11;609
2021-10-12;600
2021-10-13;589
2021-10-14;580
2021-10-15;580
2021-10-16;578
2021-10-17;575
2021-10-18;569
2021-10-19;558
2021-10-20;542
2021-10-21;525
2021-10-22;505
2021-10-23;490
2021-10-24;478
2021-10-25;469
2021-10-26;464
2021-10-27;460
2021-10-28;457
2021-10-29;452
2021-10-30;446
2021-10-31;434
2021-11-01;426
2021-11-02;418
2021-11-03;407
2021-11-04;400
2021-11-05;396
2021-11-06;388
2021-11-07;381
2021-11-08;367
2021-11-09;365
2021-11-10;354
2021-11-11;350
2021-11-12;344
2021-11-13;338
2021-11-14;324
2021-11-15;301
2021-11-16;303
2021-11-17;307
2021-11-18;316
2021-11-19;290
2021-11-20;258
2021-11-21;252
2021-11-22;246
2021-11-23;229
2021-11-24;208
2021-11-25;212
2021-11-26;237
2021-11-27;255
2021-11-28;238
2021-11-29;224
2021-11-30;224
